city,state,source
Agartala,Tripura,Pollution2
Agra,Uttar Pradesh,Pollution2
Ahmedabad,Gujarat,Pollution1
Ahmednagar,Unknown,Pollution2
Aizawl,Mizoram,Pollution1
Ajmer,Unknown,Pollution2
Akola,Unknown,Pollution2
Aligarh,Unknown,Population
Allahabad,Unknown,Population
Alwar,Unknown,Pollution2
Amaravati,Andhra Pradesh,Pollution1
Ambala,Unknown,Pollution2
Ambernath,Unknown,Pollution2
Amravati,Unknown,Pollution2
Amritsar,Unknown,Pollution1
Anantapur,Unknown,Pollution2
Angul,Unknown,Pollution2
Araria,Unknown,Pollution2
Arrah,Unknown,Pollution2
Asansol,Unknown,Pollution2
Aurangabad,Unknown,Pollution2
Average,Unknown,Population
Baddi,Unknown,Pollution2
Badlapur,Unknown,Pollution2
Bagalkot,Unknown,Pollution2
Baghpat,Unknown,Pollution2
Bahadurgarh,Unknown,Pollution2
Balasore,Unknown,Pollution2
Ballabgarh,Unknown,Pollution2
Banswara,Unknown,Pollution2
Baran,Unknown,Pollution2
Barbil,Unknown,Pollution2
Bareilly,Unknown,Pollution2
Baripada,Unknown,Pollution2
Barmer,Unknown,Pollution2
Barrackpore,Unknown,Pollution2
Bathinda,Unknown,Pollution2
Beed,Unknown,Pollution2
Begusarai,Unknown,Pollution2
Belagavi,Karnataka,Population
Belapur,Unknown,Pollution2
Bengaluru,Karnataka,Pollution1
Bettiah,Unknown,Pollution2
Bhagalpur,Bihar,Pollution2
Bharatpur,Unknown,Pollution2
Bhavnagar,Unknown,Pollution2
Bhilai,Unknown,Pollution2
Bhilwara,Unknown,Pollution2
Bhiwadi,Unknown,Pollution2
Bhiwandi,Unknown,Pollution2
Bhiwani,Unknown,Pollution2
Bhopal,Unknown,Pollution1
Bhubaneshwar,Unknown,Population
Bhubaneswar,Odisha,Pollution2
Bihar Sharif,Unknown,Pollution2
Bikaner,Unknown,Pollution2
Bilaspur,Chhattisgarh,Pollution2
Bileipada,Unknown,Pollution2
Boisar,Unknown,Pollution2
Brajrajnagar,Unknown,Pollution1
Bulandshahr,Unknown,Pollution2
Bundi,Unknown,Pollution2
Buxar,Unknown,Pollution2
Byasanagar,Unknown,Pollution2
Byrnihat,Unknown,Pollution2
Chamarajanagar,Unknown,Pollution2
Chandigarh,Chandigarh,Pollution1
Chandrapur,Unknown,Pollution2
Charkhi Dadri,Unknown,Pollution2
Chennai,Tamil Nadu,Pollution1
Chhal,Unknown,Pollution2
Chhapra,Unknown,Pollution2
Chikkaballapur,Unknown,Pollution2
Chikkamagaluru,Unknown,Pollution2
Chittoor,Unknown,Pollution2
Chittorgarh,Unknown,Pollution2
Churu,Unknown,Pollution2
Coimbatore,Tamil Nadu,Pollution1
Cuttack,Odisha,Pollution2
Dahod,Unknown,Population
Dausa,Unknown,Pollution2
Davangere,Unknown,Population
Dehradun,Uttarakhand,Pollution2
Delhi,Delhi,Pollution1
Dewas,Unknown,Pollution2
Dhanbad,Jharkhand,Pollution2
Dharamshala,Unknown,Population
Dharuhera,Unknown,Pollution2
Dharwad,Unknown,Pollution2
Dholpur,Unknown,Pollution2
Dhule,Unknown,Pollution2
Dindigul,Unknown,Pollution2
Dombivli,Unknown,Pollution2
Dungarpur,Unknown,Pollution2
Durgapur,West Bengal,Pollution2
Eluru,Unknown,Pollution2
Ernakulam,Unknown,Pollution1
Faridabad,Unknown,Pollution2
Fatehabad,Unknown,Pollution2
Firozabad,Unknown,Pollution2
Gadag,Unknown,Pollution2
